Event,Time,Fromnode,Tonode,Pkttype,PktSize,.....,Flags,Fid,Srcaddr,Dstaddr,Seqnum,Pktid
r,0.1058,1,2,cbr,1000,-------,2,1.0,0.0,0,0,
r,0.1218,1,2,cbr,1000,-------,2,1.0,0.0,2,2,
r,0.1298,1,2,cbr,1000,-------,2,1.0,0.0,3,3,
r,0.1378,1,2,cbr,1000,-------,2,1.0,0.0,4,4,
r,0.1458,1,2,cbr,1000,-------,2,1.0,0.0,5,5,
r,0.1538,1,2,cbr,1000,-------,2,1.0,0.0,6,6,
r,0.1618,1,2,cbr,1000,-------,2,1.0,0.0,7,7,
r,0.1698,1,2,cbr,1000,-------,2,1.0,0.0,8,8,
r,0.1778,1,2,cbr,1000,-------,2,1.0,0.0,9,9,
r,0.1858,1,2,cbr,1000,-------,2,1.0,0.0,10,10,
r,0.1938,1,2,cbr,1000,-------,2,1.0,0.0,11,11,
r,0.2018,1,2,cbr,1000,-------,2,1.0,0.0,12,12,
r,0.2178,1,2,cbr,1000,-------,2,1.0,0.0,14,16,
r,0.2338,1,2,cbr,1000,-------,2,1.0,0.0,16,20,
r,0.2418,1,2,cbr,1000,-------,2,1.0,0.0,17,23,
r,0.2658,1,2,cbr,1000,-------,2,1.0,0.0,20,34,
r,0.2738,1,2,cbr,1000,-------,2,1.0,0.0,21,43,
r,0.2818,1,2,cbr,1000,-------,2,1.0,0.0,22,45,
r,0.2898,1,2,cbr,1000,-------,2,1.0,0.0,23,53,
r,0.2978,1,2,cbr,1000,-------,2,1.0,0.0,24,70,
r,0.3058,1,2,cbr,1000,-------,2,1.0,0.0,25,75,
r,0.3138,1,2,cbr,1000,-------,2,1.0,0.0,26,90,
r,0.3378,1,2,cbr,1000,-------,2,1.0,0.0,29,131,
r,0.3458,1,2,cbr,1000,-------,2,1.0,0.0,30,146,
r,0.3538,1,2,cbr,1000,-------,2,1.0,0.0,31,163,
r,0.3698,1,2,cbr,1000,-------,2,1.0,0.0,33,195,
r,0.3778,1,2,cbr,1000,-------,2,1.0,0.0,34,208,
r,0.4018,1,2,cbr,1000,-------,2,1.0,0.0,37,257,
r,0.4098,1,2,cbr,1000,-------,2,1.0,0.0,38,273,
r,0.4178,1,2,cbr,1000,-------,2,1.0,0.0,39,289,
r,0.4498,1,2,cbr,1000,-------,2,1.0,0.0,43,353,
r,0.4578,1,2,cbr,1000,-------,2,1.0,0.0,44,368,
r,0.4658,1,2,cbr,1000,-------,2,1.0,0.0,45,383,
r,0.4898,1,2,cbr,1000,-------,2,1.0,0.0,48,430,
r,0.4978,1,2,cbr,1000,-------,2,1.0,0.0,49,445,
r,0.5058,1,2,cbr,1000,-------,2,1.0,0.0,50,461,
r,0.5218,1,2,cbr,1000,-------,2,1.0,0.0,52,494,
r,0.5298,1,2,cbr,1000,-------,2,1.0,0.0,53,507,
r,0.5538,1,2,cbr,1000,-------,2,1.0,0.0,56,556,
r,0.6018,1,2,cbr,1000,-------,2,1.0,0.0,62,652,
r,0.6098,1,2,cbr,1000,-------,2,1.0,0.0,63,667,
r,0.6258,1,2,cbr,1000,-------,2,1.0,0.0,65,698,
r,0.6418,1,2,cbr,1000,-------,2,1.0,0.0,67,729,
r,0.6498,1,2,cbr,1000,-------,2,1.0,0.0,68,744,
r,0.6578,1,2,cbr,1000,-------,2,1.0,0.0,69,760,
r,0.7058,1,2,cbr,1000,-------,2,1.0,0.0,75,855,
r,0.7298,1,2,cbr,1000,-------,2,1.0,0.0,78,903,
r,0.7378,1,2,cbr,1000,-------,2,1.0,0.0,79,917,
r,0.7538,1,2,cbr,1000,-------,2,1.0,0.0,81,951,
r,0.7618,1,2,cbr,1000,-------,2,1.0,0.0,82,966,
r,0.7778,1,2,cbr,1000,-------,2,1.0,0.0,84,997,
r,0.7858,1,2,cbr,1000,-------,2,1.0,0.0,85,1014,
r,0.8018,1,2,cbr,1000,-------,2,1.0,0.0,87,1043,
r,0.8098,1,2,cbr,1000,-------,2,1.0,0.0,88,1059,
r,0.8418,1,2,cbr,1000,-------,2,1.0,0.0,92,1124,
r,0.8498,1,2,cbr,1000,-------,2,1.0,0.0,93,1139,
r,0.8578,1,2,cbr,1000,-------,2,1.0,0.0,94,1154,
r,0.8818,1,2,cbr,1000,-------,2,1.0,0.0,97,1201,
r,0.8898,1,2,cbr,1000,-------,2,1.0,0.0,98,1216,
r,0.9058,1,2,cbr,1000,-------,2,1.0,0.0,100,1250,
r,0.9138,1,2,cbr,1000,-------,2,1.0,0.0,101,1265,
r,0.9298,1,2,cbr,1000,-------,2,1.0,0.0,103,1296,
r,0.9378,1,2,cbr,1000,-------,2,1.0,0.0,104,1312,
r,0.9538,1,2,cbr,1000,-------,2,1.0,0.0,106,1342,
r,0.9618,1,2,cbr,1000,-------,2,1.0,0.0,107,1358,
r,0.9938,1,2,cbr,1000,-------,2,1.0,0.0,111,1422,
r,1.0018,1,2,cbr,1000,-------,2,1.0,0.0,112,1438,
r,1.0098,1,2,cbr,1000,-------,2,1.0,0.0,113,1453,
r,1.0338,1,2,cbr,1000,-------,2,1.0,0.0,116,1500,
r,1.0418,1,2,cbr,1000,-------,2,1.0,0.0,117,1515,
r,1.0498,1,2,cbr,1000,-------,2,1.0,0.0,118,1530,
r,1.0738,1,2,cbr,1000,-------,2,1.0,0.0,121,1577,
r,1.0818,1,2,cbr,1000,-------,2,1.0,0.0,122,1595,
r,1.0898,1,2,cbr,1000,-------,2,1.0,0.0,123,1611,
r,1.1458,1,2,cbr,1000,-------,2,1.0,0.0,130,1721,
r,1.1538,1,2,cbr,1000,-------,2,1.0,0.0,131,1737,
r,1.1698,1,2,cbr,1000,-------,2,1.0,0.0,133,1767,
r,1.1778,1,2,cbr,1000,-------,2,1.0,0.0,134,1784,
r,1.1938,1,2,cbr,1000,-------,2,1.0,0.0,136,1814,
r,1.2018,1,2,cbr,1000,-------,2,1.0,0.0,137,1829,
r,1.2258,1,2,cbr,1000,-------,2,1.0,0.0,140,1876,
r,1.2338,1,2,cbr,1000,-------,2,1.0,0.0,141,1894,
r,1.2418,1,2,cbr,1000,-------,2,1.0,0.0,142,1910,
r,1.2738,1,2,cbr,1000,-------,2,1.0,0.0,146,1973,
r,1.2818,1,2,cbr,1000,-------,2,1.0,0.0,147,1987,
r,1.2978,1,2,cbr,1000,-------,2,1.0,0.0,149,2020,
r,1.3058,1,2,cbr,1000,-------,2,1.0,0.0,150,2036,
r,1.3218,1,2,cbr,1000,-------,2,1.0,0.0,152,2066,
r,1.3298,1,2,cbr,1000,-------,2,1.0,0.0,153,2082,
r,1.3458,1,2,cbr,1000,-------,2,1.0,0.0,155,2113,
r,1.3538,1,2,cbr,1000,-------,2,1.0,0.0,156,2128,
r,1.3778,1,2,cbr,1000,-------,2,1.0,0.0,159,2175,
r,1.4258,1,2,cbr,1000,-------,2,1.0,0.0,165,2271,
r,1.4338,1,2,cbr,1000,-------,2,1.0,0.0,166,2286,
r,1.4418,1,2,cbr,1000,-------,2,1.0,0.0,167,2301,
r,1.4578,1,2,cbr,1000,-------,2,1.0,0.0,169,2335,
r,1.4738,1,2,cbr,1000,-------,2,1.0,0.0,171,2365,
r,1.4818,1,2,cbr,1000,-------,2,1.0,0.0,172,2381,
r,1.5298,1,2,cbr,1000,-------,2,1.0,0.0,178,2474,
r,1.5538,1,2,cbr,1000,-------,2,1.0,0.0,181,2522,
r,1.5618,1,2,cbr,1000,-------,2,1.0,0.0,182,2537,
r,1.5778,1,2,cbr,1000,-------,2,1.0,0.0,184,2570,
r,1.5858,1,2,cbr,1000,-------,2,1.0,0.0,185,2585,
r,1.5938,1,2,cbr,1000,-------,2,1.0,0.0,186,2599,
r,1.6098,1,2,cbr,1000,-------,2,1.0,0.0,188,2634,
r,1.6258,1,2,cbr,1000,-------,2,1.0,0.0,190,2664,
r,1.6338,1,2,cbr,1000,-------,2,1.0,0.0,191,2680,
r,1.6658,1,2,cbr,1000,-------,2,1.0,0.0,195,2745,
r,1.6738,1,2,cbr,1000,-------,2,1.0,0.0,196,2758,
r,1.6818,1,2,cbr,1000,-------,2,1.0,0.0,197,2773,
r,1.7058,1,2,cbr,1000,-------,2,1.0,0.0,200,2820,
r,1.7138,1,2,cbr,1000,-------,2,1.0,0.0,201,2836,
r,1.7298,1,2,cbr,1000,-------,2,1.0,0.0,203,2869,
r,1.7378,1,2,cbr,1000,-------,2,1.0,0.0,204,2884,
r,1.7458,1,2,cbr,1000,-------,2,1.0,0.0,205,2898,
r,1.7698,1,2,cbr,1000,-------,2,1.0,0.0,208,2946,
r,1.8178,1,2,cbr,1000,-------,2,1.0,0.0,214,3042,
r,1.8258,1,2,cbr,1000,-------,2,1.0,0.0,215,3057,
r,1.8338,1,2,cbr,1000,-------,2,1.0,0.0,216,3072,
r,1.8578,1,2,cbr,1000,-------,2,1.0,0.0,219,3119,
r,1.8658,1,2,cbr,1000,-------,2,1.0,0.0,220,3135,
r,1.8738,1,2,cbr,1000,-------,2,1.0,0.0,221,3151,
r,1.9218,1,2,cbr,1000,-------,2,1.0,0.0,227,3245,
r,1.9698,1,2,cbr,1000,-------,2,1.0,0.0,233,3341,
r,1.9778,1,2,cbr,1000,-------,2,1.0,0.0,234,3356,
r,1.9858,1,2,cbr,1000,-------,2,1.0,0.0,235,3369,
r,2.0018,1,2,cbr,1000,-------,2,1.0,0.0,237,3405,
r,2.0178,1,2,cbr,1000,-------,2,1.0,0.0,239,3434,
r,2.0258,1,2,cbr,1000,-------,2,1.0,0.0,240,3450,
r,2.0738,1,2,cbr,1000,-------,2,1.0,0.0,246,3544,
r,2.0978,1,2,cbr,1000,-------,2,1.0,0.0,249,3592,
r,2.1058,1,2,cbr,1000,-------,2,1.0,0.0,250,3606,
r,2.1218,1,2,cbr,1000,-------,2,1.0,0.0,252,3640,
r,2.1298,1,2,cbr,1000,-------,2,1.0,0.0,253,3655,
r,2.1378,1,2,cbr,1000,-------,2,1.0,0.0,254,3668,
r,2.1618,1,2,cbr,1000,-------,2,1.0,0.0,257,3717,
r,2.1698,1,2,cbr,1000,-------,2,1.0,0.0,258,3733,
r,2.1778,1,2,cbr,1000,-------,2,1.0,0.0,259,3749,
r,2.2098,1,2,cbr,1000,-------,2,1.0,0.0,263,3813,
r,2.2178,1,2,cbr,1000,-------,2,1.0,0.0,264,3828,
r,2.2258,1,2,cbr,1000,-------,2,1.0,0.0,265,3843,
r,2.2498,1,2,cbr,1000,-------,2,1.0,0.0,268,3890,
r,2.2578,1,2,cbr,1000,-------,2,1.0,0.0,269,3905,
r,2.2658,1,2,cbr,1000,-------,2,1.0,0.0,270,3922,
r,2.2818,1,2,cbr,1000,-------,2,1.0,0.0,272,3954,
r,2.2898,1,2,cbr,1000,-------,2,1.0,0.0,273,3967,
r,2.3138,1,2,cbr,1000,-------,2,1.0,0.0,276,4016,
r,2.3618,1,2,cbr,1000,-------,2,1.0,0.0,282,4112,
r,2.3698,1,2,cbr,1000,-------,2,1.0,0.0,283,4127,
r,2.3858,1,2,cbr,1000,-------,2,1.0,0.0,285,4158,
r,2.4018,1,2,cbr,1000,-------,2,1.0,0.0,287,4189,
r,2.4098,1,2,cbr,1000,-------,2,1.0,0.0,288,4204,
r,2.4178,1,2,cbr,1000,-------,2,1.0,0.0,289,4220,
r,2.4338,1,2,cbr,1000,-------,2,1.0,0.0,291,4253,
r,2.4418,1,2,cbr,1000,-------,2,1.0,0.0,292,4266,
r,2.4658,1,2,cbr,1000,-------,2,1.0,0.0,295,4315,
r,2.5138,1,2,cbr,1000,-------,2,1.0,0.0,301,4411,
r,2.5218,1,2,cbr,1000,-------,2,1.0,0.0,302,4426,
r,2.5378,1,2,cbr,1000,-------,2,1.0,0.0,304,4457,
r,2.5538,1,2,cbr,1000,-------,2,1.0,0.0,306,4488,
r,2.5618,1,2,cbr,1000,-------,2,1.0,0.0,307,4503,
r,2.5698,1,2,cbr,1000,-------,2,1.0,0.0,308,4519,
r,2.6018,1,2,cbr,1000,-------,2,1.0,0.0,312,4584,
r,2.6098,1,2,cbr,1000,-------,2,1.0,0.0,313,4599,
r,2.6178,1,2,cbr,1000,-------,2,1.0,0.0,314,4614,
r,2.6418,1,2,cbr,1000,-------,2,1.0,0.0,317,4661,
r,2.6498,1,2,cbr,1000,-------,2,1.0,0.0,318,4676,
r,2.6578,1,2,cbr,1000,-------,2,1.0,0.0,319,4692,
r,2.6738,1,2,cbr,1000,-------,2,1.0,0.0,321,4725,
r,2.6898,1,2,cbr,1000,-------,2,1.0,0.0,323,4756,
r,2.6978,1,2,cbr,1000,-------,2,1.0,0.0,324,4772,
r,2.7538,1,2,cbr,1000,-------,2,1.0,0.0,331,4882,
r,2.7618,1,2,cbr,1000,-------,2,1.0,0.0,332,4898,
r,2.7698,1,2,cbr,1000,-------,2,1.0,0.0,333,4913,
r,2.7938,1,2,cbr,1000,-------,2,1.0,0.0,336,4960,
r,2.8018,1,2,cbr,1000,-------,2,1.0,0.0,337,4975,
r,2.8098,1,2,cbr,1000,-------,2,1.0,0.0,338,4990,
r,2.8258,1,2,cbr,1000,-------,2,1.0,0.0,340,5024,
r,2.8418,1,2,cbr,1000,-------,2,1.0,0.0,342,5055,
r,2.8498,1,2,cbr,1000,-------,2,1.0,0.0,343,5071,
r,2.9058,1,2,cbr,1000,-------,2,1.0,0.0,350,5181,
r,2.9138,1,2,cbr,1000,-------,2,1.0,0.0,351,5197,
r,2.9298,1,2,cbr,1000,-------,2,1.0,0.0,353,5227,
r,2.9458,1,2,cbr,1000,-------,2,1.0,0.0,355,5259,
r,2.9538,1,2,cbr,1000,-------,2,1.0,0.0,356,5274,
r,2.9618,1,2,cbr,1000,-------,2,1.0,0.0,357,5289,
r,2.9858,1,2,cbr,1000,-------,2,1.0,0.0,360,5336,
r,2.9938,1,2,cbr,1000,-------,2,1.0,0.0,361,5354,
r,3.0018,1,2,cbr,1000,-------,2,1.0,0.0,362,5370,
r,3.0338,1,2,cbr,1000,-------,2,1.0,0.0,366,5433,
r,3.0418,1,2,cbr,1000,-------,2,1.0,0.0,367,5447,
r,3.0578,1,2,cbr,1000,-------,2,1.0,0.0,369,5480,
r,3.0658,1,2,cbr,1000,-------,2,1.0,0.0,370,5496,
r,3.0818,1,2,cbr,1000,-------,2,1.0,0.0,372,5526,
r,3.0898,1,2,cbr,1000,-------,2,1.0,0.0,373,5543,
r,3.1058,1,2,cbr,1000,-------,2,1.0,0.0,375,5573,
r,3.1138,1,2,cbr,1000,-------,2,1.0,0.0,376,5588,
r,3.1378,1,2,cbr,1000,-------,2,1.0,0.0,379,5635,
r,3.1858,1,2,cbr,1000,-------,2,1.0,0.0,385,5731,
r,3.1938,1,2,cbr,1000,-------,2,1.0,0.0,386,5746,
r,3.2098,1,2,cbr,1000,-------,2,1.0,0.0,388,5779,
r,3.2178,1,2,cbr,1000,-------,2,1.0,0.0,389,5795,
r,3.2338,1,2,cbr,1000,-------,2,1.0,0.0,391,5825,
r,3.2418,1,2,cbr,1000,-------,2,1.0,0.0,392,5841,
r,3.2578,1,2,cbr,1000,-------,2,1.0,0.0,394,5872,
r,3.2658,1,2,cbr,1000,-------,2,1.0,0.0,395,5887,
r,3.2898,1,2,cbr,1000,-------,2,1.0,0.0,398,5934,
r,3.3378,1,2,cbr,1000,-------,2,1.0,0.0,404,6030,
r,3.3458,1,2,cbr,1000,-------,2,1.0,0.0,405,6045,
r,3.3538,1,2,cbr,1000,-------,2,1.0,0.0,406,6059,
r,3.3778,1,2,cbr,1000,-------,2,1.0,0.0,409,6107,
r,3.3858,1,2,cbr,1000,-------,2,1.0,0.0,410,6124,
r,3.3938,1,2,cbr,1000,-------,2,1.0,0.0,411,6140,
r,3.4258,1,2,cbr,1000,-------,2,1.0,0.0,415,6205,
r,3.4338,1,2,cbr,1000,-------,2,1.0,0.0,416,6218,
r,3.4418,1,2,cbr,1000,-------,2,1.0,0.0,417,6233,
r,3.4658,1,2,cbr,1000,-------,2,1.0,0.0,420,6280,
r,3.4738,1,2,cbr,1000,-------,2,1.0,0.0,421,6296,
r,3.4818,1,2,cbr,1000,-------,2,1.0,0.0,422,6313,
r,3.4978,1,2,cbr,1000,-------,2,1.0,0.0,424,6344,
r,3.5058,1,2,cbr,1000,-------,2,1.0,0.0,425,6358,
r,3.5298,1,2,cbr,1000,-------,2,1.0,0.0,428,6406,
r,3.5378,1,2,cbr,1000,-------,2,1.0,0.0,429,6423,
r,3.5458,1,2,cbr,1000,-------,2,1.0,0.0,430,6439,
r,3.5778,1,2,cbr,1000,-------,2,1.0,0.0,434,6503,
r,3.5858,1,2,cbr,1000,-------,2,1.0,0.0,435,6517,
r,3.5938,1,2,cbr,1000,-------,2,1.0,0.0,436,6532,
r,3.6178,1,2,cbr,1000,-------,2,1.0,0.0,439,6579,
r,3.6258,1,2,cbr,1000,-------,2,1.0,0.0,440,6595,
r,3.6338,1,2,cbr,1000,-------,2,1.0,0.0,441,6611,
r,3.6498,1,2,cbr,1000,-------,2,1.0,0.0,443,6643,
r,3.6578,1,2,cbr,1000,-------,2,1.0,0.0,444,6657,
r,3.6818,1,2,cbr,1000,-------,2,1.0,0.0,447,6705,
r,3.7298,1,2,cbr,1000,-------,2,1.0,0.0,453,6801,
r,3.7378,1,2,cbr,1000,-------,2,1.0,0.0,454,6816,
r,3.7458,1,2,cbr,1000,-------,2,1.0,0.0,455,6830,
r,3.7698,1,2,cbr,1000,-------,2,1.0,0.0,458,6878,
r,3.7778,1,2,cbr,1000,-------,2,1.0,0.0,459,6894,
r,3.7858,1,2,cbr,1000,-------,2,1.0,0.0,460,6910,
r,3.8338,1,2,cbr,1000,-------,2,1.0,0.0,466,7004,
r,3.8578,1,2,cbr,1000,-------,2,1.0,0.0,469,7052,
r,3.8658,1,2,cbr,1000,-------,2,1.0,0.0,470,7066,
r,3.8818,1,2,cbr,1000,-------,2,1.0,0.0,472,7100,
r,3.8898,1,2,cbr,1000,-------,2,1.0,0.0,473,7115,
r,3.8978,1,2,cbr,1000,-------,2,1.0,0.0,474,7128,
r,3.9138,1,2,cbr,1000,-------,2,1.0,0.0,476,7164,
r,3.9298,1,2,cbr,1000,-------,2,1.0,0.0,478,7193,
r,3.9378,1,2,cbr,1000,-------,2,1.0,0.0,479,7209,
r,3.9698,1,2,cbr,1000,-------,2,1.0,0.0,483,7274,
r,3.9778,1,2,cbr,1000,-------,2,1.0,0.0,484,7288,
r,3.9858,1,2,cbr,1000,-------,2,1.0,0.0,485,7303,
r,4.0098,1,2,cbr,1000,-------,2,1.0,0.0,488,7346,
r,4.0178,1,2,cbr,1000,-------,2,1.0,0.0,489,7351,
r,4.0258,1,2,cbr,1000,-------,2,1.0,0.0,490,7352,
r,4.0338,1,2,cbr,1000,-------,2,1.0,0.0,491,7353,
r,4.0418,1,2,cbr,1000,-------,2,1.0,0.0,492,7354,
r,4.0498,1,2,cbr,1000,-------,2,1.0,0.0,493,7355,
r,4.0578,1,2,cbr,1000,-------,2,1.0,0.0,494,7356,
r,4.0658,1,2,cbr,1000,-------,2,1.0,0.0,495,7357,
r,4.0738,1,2,cbr,1000,-------,2,1.0,0.0,496,7358,
r,4.0818,1,2,cbr,1000,-------,2,1.0,0.0,497,7359,
r,4.0898,1,2,cbr,1000,-------,2,1.0,0.0,498,7360,
r,4.0978,1,2,cbr,1000,-------,2,1.0,0.0,499,7361,
r,4.1058,1,2,cbr,1000,-------,2,1.0,0.0,500,7362,
r,4.1138,1,2,cbr,1000,-------,2,1.0,0.0,501,7363,
r,4.1218,1,2,cbr,1000,-------,2,1.0,0.0,502,7364,
r,4.1298,1,2,cbr,1000,-------,2,1.0,0.0,503,7365,
r,4.1378,1,2,cbr,1000,-------,2,1.0,0.0,504,7366,
r,4.1458,1,2,cbr,1000,-------,2,1.0,0.0,505,7367,
r,4.1538,1,2,cbr,1000,-------,2,1.0,0.0,506,7368,
r,4.1618,1,2,cbr,1000,-------,2,1.0,0.0,507,7369,
r,4.1698,1,2,cbr,1000,-------,2,1.0,0.0,508,7370,
r,4.1778,1,2,cbr,1000,-------,2,1.0,0.0,509,7371,
r,4.1858,1,2,cbr,1000,-------,2,1.0,0.0,510,7372,
r,4.1938,1,2,cbr,1000,-------,2,1.0,0.0,511,7373,
r,4.2018,1,2,cbr,1000,-------,2,1.0,0.0,512,7374,
r,4.2098,1,2,cbr,1000,-------,2,1.0,0.0,513,7375,
r,4.2178,1,2,cbr,1000,-------,2,1.0,0.0,514,7376,
r,4.2258,1,2,cbr,1000,-------,2,1.0,0.0,515,7377,
r,4.2338,1,2,cbr,1000,-------,2,1.0,0.0,516,7378,
r,4.2418,1,2,cbr,1000,-------,2,1.0,0.0,517,7379,
r,4.2498,1,2,cbr,1000,-------,2,1.0,0.0,518,7380,
r,4.2578,1,2,cbr,1000,-------,2,1.0,0.0,519,7381,
r,4.2658,1,2,cbr,1000,-------,2,1.0,0.0,520,7382,
r,4.2738,1,2,cbr,1000,-------,2,1.0,0.0,521,7383,
r,4.2818,1,2,cbr,1000,-------,2,1.0,0.0,522,7384,
r,4.2898,1,2,cbr,1000,-------,2,1.0,0.0,523,7385,
r,4.2978,1,2,cbr,1000,-------,2,1.0,0.0,524,7386,
r,4.3058,1,2,cbr,1000,-------,2,1.0,0.0,525,7387,
r,4.3138,1,2,cbr,1000,-------,2,1.0,0.0,526,7388,
r,4.3218,1,2,cbr,1000,-------,2,1.0,0.0,527,7389,
r,4.3298,1,2,cbr,1000,-------,2,1.0,0.0,528,7390,
r,4.3378,1,2,cbr,1000,-------,2,1.0,0.0,529,7391,
r,4.3458,1,2,cbr,1000,-------,2,1.0,0.0,530,7392,
r,4.3538,1,2,cbr,1000,-------,2,1.0,0.0,531,7393,
r,4.3618,1,2,cbr,1000,-------,2,1.0,0.0,532,7394,
r,4.3698,1,2,cbr,1000,-------,2,1.0,0.0,533,7395,
r,4.3778,1,2,cbr,1000,-------,2,1.0,0.0,534,7396,
r,4.3858,1,2,cbr,1000,-------,2,1.0,0.0,535,7397,
r,4.3938,1,2,cbr,1000,-------,2,1.0,0.0,536,7398,
r,4.4018,1,2,cbr,1000,-------,2,1.0,0.0,537,7399,
r,4.4098,1,2,cbr,1000,-------,2,1.0,0.0,538,7400,
r,4.4178,1,2,cbr,1000,-------,2,1.0,0.0,539,7401,
r,4.4258,1,2,cbr,1000,-------,2,1.0,0.0,540,7402,
r,4.4338,1,2,cbr,1000,-------,2,1.0,0.0,541,7403,
r,4.4418,1,2,cbr,1000,-------,2,1.0,0.0,542,7404,
r,4.4498,1,2,cbr,1000,-------,2,1.0,0.0,543,7405,
r,4.4578,1,2,cbr,1000,-------,2,1.0,0.0,544,7406,
r,4.4658,1,2,cbr,1000,-------,2,1.0,0.0,545,7407,
r,4.4738,1,2,cbr,1000,-------,2,1.0,0.0,546,7408,
r,4.4818,1,2,cbr,1000,-------,2,1.0,0.0,547,7409,
r,4.4898,1,2,cbr,1000,-------,2,1.0,0.0,548,7410,
r,4.4978,1,2,cbr,1000,-------,2,1.0,0.0,549,7411,
